function_schema,function_name,definition
public,generate_maintenance_ticket_number,"CREATE OR REPLACE FUNCTION public.generate_maintenance_ticket_number()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_prop_name text;
  v_prop4     text;
  v_yy        smallint;
  v_mm        smallint;
  v_seq       integer;
BEGIN
  IF NEW.ticket_number IS NOT NULL AND length(NEW.ticket_number) > 0 THEN
    RETURN NEW;
  END IF;

  v_yy := EXTRACT(YEAR FROM NOW())::int % 100;
  v_mm := EXTRACT(MONTH FROM NOW())::int;

  IF NEW.property_id IS NOT NULL THEN
    SELECT property_name INTO v_prop_name
    FROM public.properties
    WHERE id = NEW.property_id;
  END IF;

  v_prop4 := upper(regexp_replace(COALESCE(v_prop_name, ''), '[^A-Za-z]', '', 'g'));
  v_prop4 := substr(v_prop4, 1, 4);
  v_prop4 := rpad(v_prop4, 4, 'X');

  IF NEW.property_id IS NULL OR NEW.organization_id IS NULL THEN
    -- defensive fallback: old-style global sequence
    v_seq := nextval('public.maintenance_ticket_seq');
    NEW.ticket_number := v_prop4 || '-' || lpad(v_yy::text, 2, '0') || '-' ||
                         lpad(v_mm::text, 2, '0') || '-' || lpad(v_seq::text, 5, '0');
    RETURN NEW;
  END IF;

  INSERT INTO public.ticket_number_counters
    (organization_id, property_id, yy, mm, last_seq, updated_at)
  VALUES
    (NEW.organization_id, NEW.property_id, v_yy, v_mm, 1, now())
  ON CONFLICT (organization_id, property_id, yy, mm)
  DO UPDATE SET last_seq = ticket_number_counters.last_seq + 1,
                updated_at = now()
  RETURNING last_seq INTO v_seq;

  NEW.ticket_number := v_prop4 || '-' ||
                       lpad(v_yy::text, 2, '0') || '-' ||
                       lpad(v_mm::text, 2, '0') || '-' ||
                       lpad(v_seq::text, 5, '0');
  RETURN NEW;
END;
$function$
"
public,generate_ticket_number,"CREATE OR REPLACE FUNCTION public.generate_ticket_number()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  year_part  text;
  seq_num    int;
BEGIN
  year_part := TO_CHAR(NOW(), 'YYYY');
  SELECT COUNT(*) + 1 INTO seq_num FROM tickets
  WHERE EXTRACT(YEAR FROM created_at) = EXTRACT(YEAR FROM NOW());
  NEW.ticket_number := 'VISH-' || year_part || '-' || LPAD(seq_num::text, 4, '0');
  RETURN NEW;
END;
$function$
"
public,guard_deposit_transfer_before_onboarding,"CREATE OR REPLACE FUNCTION public.guard_deposit_transfer_before_onboarding()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_je          journal_entries%ROWTYPE;
  v_onboarding  date;
  v_acct_code   text;
BEGIN
  SELECT je.* INTO v_je
  FROM journal_entries je
  WHERE je.id = NEW.journal_entry_id;

  IF v_je.source_table IS DISTINCT FROM 'manual' THEN
    RETURN NEW;
  END IF;

  IF COALESCE(v_je.description, '') NOT ILIKE '%deposit transfer%' THEN
    RETURN NEW;
  END IF;

  SELECT ca.code INTO v_acct_code
  FROM coa_accounts ca
  WHERE ca.id = NEW.account_id;

  IF v_acct_code IS DISTINCT FROM '2100' OR COALESCE(NEW.credit, 0) <= 0 THEN
    RETURN NEW;
  END IF;

  IF NEW.allotment_id IS NULL THEN
    RETURN NEW;
  END IF;

  SELECT ta.onboarding_date INTO v_onboarding
  FROM tenant_allotments ta
  WHERE ta.id = NEW.allotment_id;

  IF v_onboarding IS NOT NULL AND v_je.entry_date < v_onboarding THEN
    RAISE EXCEPTION
      'Deposit transfer entry_date (%) cannot be before allotment onboarding_date (%) for allotment %',
      v_je.entry_date, v_onboarding, NEW.allotment_id
      USING ERRCODE = 'check_violation';
  END IF;

  RETURN NEW;
END;
$function$
"
public,log_journal_entry_post,"CREATE OR REPLACE FUNCTION public.log_journal_entry_post()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_total_debit  numeric;
    v_total_credit numeric;
BEGIN
    SELECT COALESCE(SUM(debit), 0), COALESCE(SUM(credit), 0)
      INTO v_total_debit, v_total_credit
      FROM journal_lines WHERE journal_entry_id = NEW.id;

    INSERT INTO financial_audit_log (
        organization_id, journal_entry_id, operation, actor_user_id,
        source_table, source_id, period, total_debit, total_credit, metadata
    ) VALUES (
        NEW.organization_id, NEW.id,
        CASE WHEN NEW.is_reversal_of IS NOT NULL THEN 'REVERSAL' ELSE 'POST' END,
        auth.uid(),
        NEW.source_table, NEW.source_id, NEW.period,
        v_total_debit, v_total_credit,
        NEW.metadata
    );
    RETURN NEW;
END $function$
"
public,log_ticket_changes,"CREATE OR REPLACE FUNCTION public.log_ticket_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_actor uuid := auth.uid();
  v_old_name text;
  v_new_name text;
BEGIN
  -- status change
  IF NEW.status IS DISTINCT FROM OLD.status THEN
    INSERT INTO public.ticket_logs (ticket_id, organization_id, action, old_status, new_status, created_by, notes)
    VALUES (
      NEW.id, NEW.organization_id,
      'Status changed',
      OLD.status, NEW.status,
      v_actor,
      'Status changed from ' || COALESCE(OLD.status, 'null') || ' to ' || COALESCE(NEW.status, 'null')
    );
  END IF;

  -- assignment change
  IF NEW.assigned_to IS DISTINCT FROM OLD.assigned_to THEN
    SELECT COALESCE(full_name, email, phone, 'Unassigned') INTO v_old_name FROM profiles WHERE id = OLD.assigned_to;
    SELECT COALESCE(full_name, email, phone, 'Unassigned') INTO v_new_name FROM profiles WHERE id = NEW.assigned_to;
    INSERT INTO public.ticket_logs (ticket_id, organization_id, action, created_by, notes)
    VALUES (
      NEW.id, NEW.organization_id,
      'Assignment changed',
      v_actor,
      'Assignment changed: ' || COALESCE(v_old_name, 'Unassigned') || ' → ' || COALESCE(v_new_name, 'Unassigned')
    );
  END IF;

  -- priority change
  IF NEW.priority IS DISTINCT FROM OLD.priority THEN
    INSERT INTO public.ticket_logs (ticket_id, organization_id, action, created_by, notes)
    VALUES (
      NEW.id, NEW.organization_id,
      'Priority changed',
      v_actor,
      'Priority changed: ' || COALESCE(OLD.priority, 'none') || ' → ' || COALESCE(NEW.priority, 'none')
    );
  END IF;

  -- tenant approval flag
  IF NEW.tenant_approved IS DISTINCT FROM OLD.tenant_approved THEN
    INSERT INTO public.ticket_logs (ticket_id, organization_id, action, created_by, notes)
    VALUES (
      NEW.id, NEW.organization_id,
      'Tenant approval changed',
      v_actor,
      'Tenant approval set to ' || COALESCE(NEW.tenant_approved::text, 'null')
    );
  END IF;

  -- resolved_at set (was null, now has value)
  IF OLD.resolved_at IS NULL AND NEW.resolved_at IS NOT NULL THEN
    INSERT INTO public.ticket_logs (ticket_id, organization_id, action, created_by, notes)
    VALUES (NEW.id, NEW.organization_id, 'Marked resolved', v_actor, 'Ticket marked resolved');
  END IF;

  -- closed_at set
  IF OLD.closed_at IS NULL AND NEW.closed_at IS NOT NULL THEN
    INSERT INTO public.ticket_logs (ticket_id, organization_id, action, created_by, notes)
    VALUES (NEW.id, NEW.organization_id, 'Marked closed', v_actor, 'Ticket marked closed');
  END IF;

  -- sla deadline change
  IF NEW.sla_deadline IS DISTINCT FROM OLD.sla_deadline THEN
    INSERT INTO public.ticket_logs (ticket_id, organization_id, action, created_by, notes)
    VALUES (
      NEW.id, NEW.organization_id,
      'SLA deadline updated',
      v_actor,
      'SLA deadline updated: ' || COALESCE(OLD.sla_deadline::text, 'none') || ' → ' || COALESCE(NEW.sla_deadline::text, 'none')
    );
  END IF;

  RETURN NEW;
EXCEPTION WHEN OTHERS THEN
  RAISE;
END;
$function$
"
public,log_ticket_created,"CREATE OR REPLACE FUNCTION public.log_ticket_created()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  INSERT INTO public.ticket_logs (ticket_id, organization_id, action, new_status, created_by, notes)
  VALUES (
    NEW.id,
    NEW.organization_id,
    'Ticket created',
    NEW.status,
    NEW.created_by,
    'Ticket ' || COALESCE(NEW.ticket_number, '') || ' created'
  );
  RETURN NEW;
END;
$function$
"
public,maintenance_items_sync_legacy_name,"CREATE OR REPLACE FUNCTION public.maintenance_items_sync_legacy_name()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  -- Prefer explicit `name` if provided; otherwise use `item_name`
  if new.name is null or btrim(new.name) = '' then
    new.name := new.item_name;
  end if;
  if new.item_name is null or btrim(new.item_name) = '' then
    new.item_name := new.name;
  end if;
  return new;
end;
$function$
"
public,normalize_owner_payment_journal_dates,"CREATE OR REPLACE FUNCTION public.normalize_owner_payment_journal_dates()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_bill_date date;
BEGIN
  IF NEW.source_table IS DISTINCT FROM 'owner_payments' OR NEW.source_id IS NULL THEN
    RETURN NEW;
  END IF;

  SELECT bill_date
    INTO v_bill_date
    FROM owner_payments
   WHERE id = NEW.source_id;

  IF v_bill_date IS NULL THEN
    RETURN NEW;
  END IF;

  NEW.entry_date := v_bill_date;
  NEW.period     := to_char(v_bill_date, 'YYYY-MM');

  RETURN NEW;
END;
$function$
"
public,seed_coa_for_new_org,"CREATE OR REPLACE FUNCTION public.seed_coa_for_new_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    PERFORM _seed_coa(NEW.id, '1000', 'Assets',                      'ASSET',     'DEBIT');
    PERFORM _seed_coa(NEW.id, '1100', 'Bank & Cash',                 'ASSET',     'DEBIT', '1000');
    PERFORM _seed_coa(NEW.id, '1110', 'Cash on Hand',                'ASSET',     'DEBIT', '1100');
    PERFORM _seed_coa(NEW.id, '1120', 'Bank - Operating Account',    'ASSET',     'DEBIT', '1100');
    PERFORM _seed_coa(NEW.id, '1200', 'Accounts Receivable - Tenants', 'ASSET',   'DEBIT', '1000', TRUE, TRUE, 'tenant'::party_kind);
    PERFORM _seed_coa(NEW.id, '1500', 'Property Assets',             'ASSET',     'DEBIT', '1000');
    PERFORM _seed_coa(NEW.id, '2000', 'Liabilities',                 'LIABILITY', 'CREDIT');
    PERFORM _seed_coa(NEW.id, '2100', 'Tenant Deposits Held',        'LIABILITY', 'CREDIT', '2000', TRUE, TRUE, 'tenant'::party_kind);
    PERFORM _seed_coa(NEW.id, '2200', 'Owner Rent Payable',          'LIABILITY', 'CREDIT', '2000', TRUE, FALSE, 'owner'::party_kind);
    PERFORM _seed_coa(NEW.id, '2300', 'GST Payable',                 'LIABILITY', 'CREDIT', '2000');
    PERFORM _seed_coa(NEW.id, '2400', 'Booking Advances',            'LIABILITY', 'CREDIT', '2000', TRUE, TRUE, 'tenant'::party_kind);
    PERFORM _seed_coa(NEW.id, '2500', 'Accounts Payable - Vendors',  'LIABILITY', 'CREDIT', '2000', TRUE, FALSE, 'vendor'::party_kind);
    PERFORM _seed_coa(NEW.id, '3000', 'Equity',                      'EQUITY',    'CREDIT');
    PERFORM _seed_coa(NEW.id, '3100', 'Retained Earnings',           'EQUITY',    'CREDIT', '3000');
    PERFORM _seed_coa(NEW.id, '4000', 'Operating Income',            'INCOME',    'CREDIT');
    PERFORM _seed_coa(NEW.id, '4100', 'Rental Income',               'INCOME',    'CREDIT', '4000');
    PERFORM _seed_coa(NEW.id, '4200', 'Electricity Income',          'INCOME',    'CREDIT', '4000');
    PERFORM _seed_coa(NEW.id, '4300', 'Onboarding Fees',             'INCOME',    'CREDIT', '4000');
    PERFORM _seed_coa(NEW.id, '4400', 'Late Fees',                   'INCOME',    'CREDIT', '4000');
    PERFORM _seed_coa(NEW.id, '4500', 'Exit Charges Income',         'INCOME',    'CREDIT', '4000');
    PERFORM _seed_coa(NEW.id, '4600', 'Damages Recovery',            'INCOME',    'CREDIT', '4000');
    PERFORM _seed_coa(NEW.id, '4900', 'Other Income',                'INCOME',    'CREDIT', '4000');
    PERFORM _seed_coa(NEW.id, '5000', 'Operating Expenses',          'EXPENSE',   'DEBIT');
    PERFORM _seed_coa(NEW.id, '5100', 'Owner Rent Expense',          'EXPENSE',   'DEBIT', '5000');
    PERFORM _seed_coa(NEW.id, '5150', 'Electricity Payments',        'EXPENSE',   'DEBIT', '5000');  -- NEW
    PERFORM _seed_coa(NEW.id, '5200', 'Maintenance & Repairs',       'EXPENSE',   'DEBIT', '5000');
    PERFORM _seed_coa(NEW.id, '5210', 'Maintenance - Plumbing',      'EXPENSE',   'DEBIT', '5200');
    PERFORM _seed_coa(NEW.id, '5220', 'Maintenance - Electrical',    'EXPENSE',   'DEBIT', '5200');
    PERFORM _seed_coa(NEW.id, '5230', 'Maintenance - Carpentry',     'EXPENSE',   'DEBIT', '5200');
    PERFORM _seed_coa(NEW.id, '5240', 'Maintenance - Appliances',    'EXPENSE',   'DEBIT', '5200');
    PERFORM _seed_coa(NEW.id, '5250', 'Maintenance - Civil & Painting','EXPENSE', 'DEBIT', '5200');
    PERFORM _seed_coa(NEW.id, '5260', 'Maintenance - HVAC',          'EXPENSE',   'DEBIT', '5200');
    PERFORM _seed_coa(NEW.id, '5270', 'Maintenance - Pest Control',  'EXPENSE',   'DEBIT', '5200');
    PERFORM _seed_coa(NEW.id, '5290', 'Maintenance - Other',         'EXPENSE',   'DEBIT', '5200');
    PERFORM _seed_coa(NEW.id, '5300', 'Housekeeping & Cleaning',     'EXPENSE',   'DEBIT', '5000');
    PERFORM _seed_coa(NEW.id, '5310', 'Housekeeping - Salaries',     'EXPENSE',   'DEBIT', '5300');
    PERFORM _seed_coa(NEW.id, '5320', 'Housekeeping - Supplies',     'EXPENSE',   'DEBIT', '5300');
    PERFORM _seed_coa(NEW.id, '5330', 'Housekeeping - Contract',     'EXPENSE',   'DEBIT', '5300');
    PERFORM _seed_coa(NEW.id, '5400', 'Utilities',                   'EXPENSE',   'DEBIT', '5000');
    PERFORM _seed_coa(NEW.id, '5410', 'Utilities - Electricity (common)', 'EXPENSE', 'DEBIT', '5400');
    PERFORM _seed_coa(NEW.id, '5420', 'Utilities - Water',           'EXPENSE',   'DEBIT', '5400');
    PERFORM _seed_coa(NEW.id, '5430', 'Utilities - Internet/Cable',  'EXPENSE',   'DEBIT', '5400');
    PERFORM _seed_coa(NEW.id, '5440', 'Utilities - Gas',             'EXPENSE',   'DEBIT', '5400');
    PERFORM _seed_coa(NEW.id, '5500', 'Property Operations',         'EXPENSE',   'DEBIT', '5000');
    PERFORM _seed_coa(NEW.id, '5510', 'Property Tax',                'EXPENSE',   'DEBIT', '5500');
    PERFORM _seed_coa(NEW.id, '5520', 'Water Tax',                   'EXPENSE',   'DEBIT', '5500');
    PERFORM _seed_coa(NEW.id, '5530', 'Insurance',                   'EXPENSE',   'DEBIT', '5500');
    PERFORM _seed_coa(NEW.id, '5540', 'Society/Maintenance Fees',    'EXPENSE',   'DEBIT', '5500');
    PERFORM _seed_coa(NEW.id, '5600', 'Administrative',              'EXPENSE',   'DEBIT', '5000');
    PERFORM _seed_coa(NEW.id, '5610', 'Office Expenses',             'EXPENSE',   'DEBIT', '5600');
    PERFORM _seed_coa(NEW.id, '5620', 'Software & Subscriptions',    'EXPENSE',   'DEBIT', '5600');
    PERFORM _seed_coa(NEW.id, '5630', 'Bank Charges & CC Fees',      'EXPENSE',   'DEBIT', '5600');
    PERFORM _seed_coa(NEW.id, '5640', 'Professional Fees',           'EXPENSE',   'DEBIT', '5600');
    PERFORM _seed_coa(NEW.id, '5700', 'Salaries & Benefits',         'EXPENSE',   'DEBIT', '5000');
    PERFORM _seed_coa(NEW.id, '5800', 'Marketing & Tenant Acquisition','EXPENSE', 'DEBIT', '5000');
    PERFORM _seed_coa(NEW.id, '5900', 'Other Expenses',              'EXPENSE',   'DEBIT', '5000');
    RETURN NEW;
END $function$
"
public,set_updated_at,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
public,sync_tenant_staying_status,"CREATE OR REPLACE FUNCTION public.sync_tenant_staying_status()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  latest_status text;
BEGIN
  SELECT staying_status::text INTO latest_status
  FROM tenant_allotments
  WHERE tenant_id = NEW.tenant_id
  ORDER BY
    CASE staying_status::text
      WHEN 'Staying' THEN 1
      WHEN 'On-Notice' THEN 2
      WHEN 'Booked' THEN 3
      ELSE 4
    END,
    created_at DESC
  LIMIT 1;

  IF latest_status IS NOT NULL THEN
    UPDATE tenants SET staying_status = lower(latest_status) WHERE id = NEW.tenant_id;
  END IF;
  RETURN NEW;
END;
$function$
"
public,sync_tenant_staying_status_on_delete,"CREATE OR REPLACE FUNCTION public.sync_tenant_staying_status_on_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE latest_status text;
BEGIN
  SELECT staying_status::text INTO latest_status
  FROM tenant_allotments
  WHERE tenant_id = OLD.tenant_id
  ORDER BY
    CASE staying_status::text
      WHEN 'Staying' THEN 1 WHEN 'On-Notice' THEN 2 WHEN 'Booked' THEN 3 ELSE 4
    END, created_at DESC
  LIMIT 1;
  UPDATE tenants
    SET staying_status = COALESCE(latest_status, 'new')
  WHERE id = OLD.tenant_id;
  RETURN OLD;
END;
$function$
"
public,touch_offline_kyc_pending_updated_at,"CREATE OR REPLACE FUNCTION public.touch_offline_kyc_pending_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
