schema_name,view_name,object_type,column_count,definition_length,definition
public,v_diag_deposit_phantom,view,7,514," SELECT organization_id,
    id AS allotment_id,
    tenant_id,
    deposit_paid,
    staying_status,
    actual_exit_date,
    'Deposit held with no live tenant relationship'::text AS note
   FROM tenant_allotments a
  WHERE COALESCE(deposit_paid, 0::numeric) > 0::numeric AND (staying_status = ANY (ARRAY['Exited'::staying_status, 'Cancelled'::staying_status])) AND NOT (EXISTS ( SELECT 1
           FROM deposit_settlements ds
          WHERE ds.allotment_id = a.id AND COALESCE(ds.is_deleted, false) = false));"
public,v_diag_invoice_drift,view,9,372," SELECT organization_id,
    id AS invoice_id,
    invoice_number,
    billing_month,
    total_amount,
    amount_paid,
    balance,
    total_amount - amount_paid - balance AS drift,
    status
   FROM invoices
  WHERE NOT COALESCE(is_deleted, false) AND abs(COALESCE(total_amount, 0::numeric) - COALESCE(amount_paid, 0::numeric) - COALESCE(balance, 0::numeric)) > 0.01;"
public,v_diag_orphan_receipts,view,7,223," SELECT organization_id,
    id AS receipt_id,
    tenant_id,
    payment_date,
    amount_paid,
    receipt_type,
    receipt_number
   FROM receipts
  WHERE NOT COALESCE(is_deleted, false) AND tenant_allotment_id IS NULL;"
public,v_diag_owner_rent_missing_from_profit,view,4,470," SELECT organization_id,
    date_trunc('month'::text, COALESCE(paid_date, due_date)::timestamp with time zone)::date AS month,
    sum(escalated_amount) AS owner_rent_paid_or_accrued,
    'Currently NOT included in get_universal_metrics.totalProfit'::text AS note
   FROM owner_payments op
  WHERE status = ANY (ARRAY['paid'::text, 'pending'::text])
  GROUP BY organization_id, (date_trunc('month'::text, COALESCE(paid_date, due_date)::timestamp with time zone)::date);"
public,v_exit_reconciliation_worklist,view,17,1830," SELECT ta.organization_id,
    ta.tenant_id,
    ta.id AS allotment_id,
    ta.property_id,
    ta.apartment_id,
    ta.bed_id,
    t.full_name AS tenant_name,
    p.property_name,
    ap.apartment_code,
    b.bed_code,
    (ap.apartment_code || '-'::text) || b.bed_code AS bed_label,
    ta.actual_exit_date,
    COALESCE(cd.ar_balance, 0::numeric) AS dues_now,
    COALESCE(cd.deposit_held, 0::numeric) + COALESCE(cd.booking_advance, 0::numeric) AS deposit_held,
    COALESCE(eb.eb_already, 0::numeric) AS eb_already,
    COALESCE(ec.exit_charge_already, 0::numeric) AS exit_charge_already,
    ds.status AS settlement_status
   FROM tenant_allotments ta
     JOIN tenants t ON t.id = ta.tenant_id
     JOIN apartments ap ON ap.id = ta.apartment_id
     JOIN beds b ON b.id = ta.bed_id
     JOIN properties p ON p.id = ta.property_id
     LEFT JOIN v_tenant_current_dues cd ON cd.allotment_id = ta.id
     LEFT JOIN LATERAL ( SELECT sum(i.total_amount) AS eb_already
           FROM invoices i
          WHERE i.allotment_id = ta.id AND i.reference_type = 'exit_estimated_eb'::text AND COALESCE(i.is_deleted, false) = false) eb ON true
     LEFT JOIN LATERAL ( SELECT sum(i.total_amount) AS exit_charge_already
           FROM invoices i
          WHERE i.allotment_id = ta.id AND i.invoice_type = 'exit_charge'::text AND COALESCE(i.is_deleted, false) = false) ec ON true
     LEFT JOIN LATERAL ( SELECT ds2.status
           FROM deposit_settlements ds2
          WHERE ds2.allotment_id = ta.id AND COALESCE(ds2.is_deleted, false) = false
          ORDER BY ds2.created_at DESC NULLS LAST
         LIMIT 1) ds ON true
  WHERE ta.staying_status = 'Exited'::staying_status AND (COALESCE(cd.ar_balance, 0::numeric) <> 0::numeric OR (COALESCE(cd.deposit_held, 0::numeric) + COALESCE(cd.booking_advance, 0::numeric)) > 0::numeric);"
public,v_expense_composition,view,10,1539," WITH base AS (
         SELECT v_account_balances.organization_id,
            v_account_balances.property_id,
            date_trunc('month'::text, v_account_balances.entry_date::timestamp with time zone)::date AS month,
            COALESCE(v_account_balances.parent_code, v_account_balances.account_code) AS category_code,
            COALESCE(v_account_balances.parent_name, v_account_balances.account_name) AS category_name,
            v_account_balances.account_code,
            v_account_balances.account_name,
            sum(v_account_balances.signed_amount) AS amount
           FROM v_account_balances
          WHERE v_account_balances.account_type = 'EXPENSE'::account_type
          GROUP BY v_account_balances.organization_id, v_account_balances.property_id, (date_trunc('month'::text, v_account_balances.entry_date::timestamp with time zone)::date), (COALESCE(v_account_balances.parent_code, v_account_balances.account_code)), (COALESCE(v_account_balances.parent_name, v_account_balances.account_name)), v_account_balances.account_code, v_account_balances.account_name
        )
 SELECT organization_id,
    property_id,
    month,
    category_code,
    category_name,
    account_code,
    account_name,
    amount,
    round(100.0 * amount / NULLIF(sum(amount) OVER (PARTITION BY organization_id, property_id, month, category_code), 0::numeric), 2) AS pct_of_category,
    round(100.0 * amount / NULLIF(sum(amount) OVER (PARTITION BY organization_id, property_id, month), 0::numeric), 2) AS pct_of_total
   FROM base;"
public,v_expenses_by_period,view,6,411," SELECT organization_id,
    property_id,
    date_trunc('month'::text, entry_date::timestamp with time zone)::date AS month,
    account_code,
    account_name,
    sum(signed_amount) AS expense
   FROM v_account_balances
  WHERE account_type = 'EXPENSE'::account_type
  GROUP BY organization_id, property_id, (date_trunc('month'::text, entry_date::timestamp with time zone)::date), account_code, account_name;"
public,v_export_apartments,view,20,567," SELECT a.id,
    a.organization_id,
    a.property_id,
    pr.property_name,
    a.apartment_code,
    a.apartment_type,
    a.floor_number,
    a.size_sqft,
    a.gender_allowed,
    a.status::text AS status,
    a.owner_id,
    a.star_rating,
    a.eb_meter_number,
    a.eb_consumer_number,
    a.created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM apartments a
     LEFT JOIN properties pr ON pr.id = a.property_id;"
public,v_export_assets,view,28,872," SELECT ast.id,
    ast.organization_id,
    apt.property_id,
    pr.property_name,
    ast.apartment_id,
    apt.apartment_code,
    ast.bed_id,
    ast.asset_type_id,
    at.name AS asset_type_name,
    ast.asset_code,
    ast.brand,
    ast.model,
    ast.serial_number,
    ast.purchase_date,
    ast.purchase_price,
    ast.warranty_expiry,
    ast.warranty_months,
    ast.status,
    ast.condition,
    ast.vendor_name_manual,
    ast.invoice_number,
    ast.invoice_date,
    ast.created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM assets ast
     LEFT JOIN apartments apt ON apt.id = ast.apartment_id
     LEFT JOIN properties pr ON pr.id = apt.property_id
     LEFT JOIN asset_types at ON at.id = ast.asset_type_id;"
public,v_export_audit_logs,view,16,441," SELECT id,
    organization_id,
    table_name,
    record_id,
    action,
    performed_at AS created_at,
    performed_by AS created_by,
    _export_profile_name(performed_by) AS created_by_name,
    performed_at AS updated_at,
    performed_by AS updated_by,
    _export_profile_name(performed_by) AS updated_by_name,
    old_value,
    new_value,
    changes,
    NULL::text AS status,
    NULL::uuid AS tenant_id
   FROM audit_logs al;"
public,v_export_beds,view,17,587," SELECT b.id,
    b.organization_id,
    a.property_id,
    pr.property_name,
    b.apartment_id,
    a.apartment_code,
    b.bed_code,
    b.bed_type::text AS bed_type,
    b.toilet_type::text AS toilet_type,
    b.status::text AS status,
    b.bed_lifecycle_status,
    b.created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM beds b
     LEFT JOIN apartments a ON a.id = b.apartment_id
     LEFT JOIN properties pr ON pr.id = a.property_id;"
public,v_export_deposit_settlements,view,23,639," SELECT ds.id,
    ds.organization_id,
    ds.tenant_id,
    tn.full_name AS tenant_name,
    ds.allotment_id,
    ds.settlement_date,
    ds.deposit_amount,
    ds.pending_rent,
    ds.pending_eb,
    ds.pending_late_fees,
    ds.damages,
    ds.other_deductions,
    ds.total_deductions,
    ds.refund_amount,
    ds.status,
    ds.notes,
    ds.is_deleted,
    ds.created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM deposit_settlements ds
     LEFT JOIN tenants tn ON tn.id = ds.tenant_id;"
public,v_export_electricity_readings,view,24,962," SELECT er.id,
    er.organization_id,
    er.property_id,
    pr.property_name,
    er.apartment_id,
    apt.apartment_code,
    er.billing_month,
    er.reading_start,
    er.reading_end,
    er.units_consumed,
    er.unit_cost,
    COALESCE(er.units_consumed, er.reading_end - er.reading_start) * er.unit_cost AS total_amount,
    er.meter_photo_url,
    er.is_locked,
    er.locked_by,
    _export_profile_name(er.locked_by) AS locked_by_name,
    er.created_at,
    NULL::timestamp with time zone AS updated_at,
    er.locked_by AS created_by,
    _export_profile_name(er.locked_by) AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name,
        CASE
            WHEN er.is_locked THEN 'locked'::text
            ELSE 'open'::text
        END AS status,
    NULL::uuid AS tenant_id
   FROM electricity_readings er
     LEFT JOIN properties pr ON pr.id = er.property_id
     LEFT JOIN apartments apt ON apt.id = er.apartment_id;"
public,v_export_expenses,view,29,1037," SELECT e.id,
    e.organization_id,
    e.property_id,
    pr.property_name,
    e.apartment_id,
    apt.apartment_code,
    e.bed_id,
    bd.bed_code,
    e.category_id,
    ec.label AS category_label,
    e.subcategory_id,
    esc.label AS subcategory_label,
    e.vendor_id,
    v.vendor_name,
    e.amount,
    e.expense_date,
    e.billing_month,
    e.description,
    e.data_source,
    e.receipt_url,
    e.related_asset_id,
    e.ticket_resolution_id,
    e.created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name,
    NULL::text AS status
   FROM expenses e
     LEFT JOIN properties pr ON pr.id = e.property_id
     LEFT JOIN apartments apt ON apt.id = e.apartment_id
     LEFT JOIN beds bd ON bd.id = e.bed_id
     LEFT JOIN expense_categories ec ON ec.id = e.category_id
     LEFT JOIN expense_subcategories esc ON esc.id = e.subcategory_id
     LEFT JOIN vendors v ON v.id = e.vendor_id;"
public,v_export_invoices,view,35,985," SELECT i.id,
    i.organization_id,
    i.tenant_id,
    tn.full_name AS tenant_name,
    i.allotment_id,
    i.property_id,
    pr.property_name,
    i.apartment_id,
    apt.apartment_code,
    i.bed_id,
    bd.bed_code,
    i.invoice_number,
    i.invoice_type,
    i.billing_month,
    i.invoice_date,
    i.due_date,
    i.rent_amount,
    i.electricity_amount,
    i.estimated_eb,
    i.late_fee,
    i.other_charges,
    i.total_amount,
    i.amount_paid,
    i.balance,
    i.status,
    i.reference_type,
    i.reference_id,
    i.locked,
    i.is_deleted,
    i.created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM invoices i
     LEFT JOIN tenants tn ON tn.id = i.tenant_id
     LEFT JOIN properties pr ON pr.id = i.property_id
     LEFT JOIN apartments apt ON apt.id = i.apartment_id
     LEFT JOIN beds bd ON bd.id = i.bed_id;"
public,v_export_journal_entries,view,19,511," SELECT id,
    organization_id,
    entry_date,
    period,
    source_table,
    source_id,
    description,
    is_reversal_of,
    posted_at,
    posted_by,
    _export_profile_name(posted_by) AS posted_by_name,
    metadata,
    posted_at AS created_at,
    NULL::timestamp with time zone AS updated_at,
    posted_by AS created_by,
    _export_profile_name(posted_by) AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name,
    NULL::text AS status
   FROM journal_entries je;"
public,v_export_journal_lines,view,30,981," SELECT jl.id,
    jl.organization_id,
    jl.journal_entry_id,
    je.entry_date,
    je.period,
    je.source_table,
    je.source_id,
    jl.line_no,
    jl.account_id,
    coa.code AS account_code,
    coa.name AS account_name,
    coa.account_type::text AS account_type,
    jl.debit,
    jl.credit,
    jl.memo,
    jl.party_kind::text AS party_kind,
    jl.party_id,
    jl.allotment_id,
    jl.property_id,
    pr.property_name,
    jl.apartment_id,
    jl.bed_id,
    NULL::timestamp with time zone AS created_at,
    NULL::timestamp with time zone AS updated_at,
    je.posted_by AS created_by,
    _export_profile_name(je.posted_by) AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name,
    NULL::text AS status,
    NULL::uuid AS tenant_id
   FROM journal_lines jl
     JOIN journal_entries je ON je.id = jl.journal_entry_id
     LEFT JOIN coa_accounts coa ON coa.id = jl.account_id
     LEFT JOIN properties pr ON pr.id = jl.property_id;"
public,v_export_maintenance_tickets,view,32,1101," SELECT mt.id,
    mt.organization_id,
    mt.ticket_number,
    mt.status,
    mt.priority,
    mt.description,
    mt.issue_type_id,
    it.name AS issue_type_name,
    mt.issue_sub_type_id,
    mt.property_id,
    pr.property_name,
    mt.apartment_id,
    apt.apartment_code,
    mt.bed_id,
    bd.bed_code,
    mt.tenant_id,
    COALESCE(mt.tenant_name, tn.full_name) AS tenant_name,
    mt.tenant_phone,
    mt.assigned_to,
    _export_profile_name(mt.assigned_to) AS assigned_to_name,
    mt.asset_id,
    mt.sla_deadline,
    mt.resolved_at,
    mt.closed_at,
    mt.tenant_approved,
    mt.tenant_rejection_reason,
    mt.created_at,
    mt.updated_at,
    mt.created_by,
    _export_profile_name(mt.created_by) AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM maintenance_tickets mt
     LEFT JOIN issue_types it ON it.id = mt.issue_type_id
     LEFT JOIN properties pr ON pr.id = mt.property_id
     LEFT JOIN apartments apt ON apt.id = mt.apartment_id
     LEFT JOIN beds bd ON bd.id = mt.bed_id
     LEFT JOIN tenants tn ON tn.id = mt.tenant_id;"
public,v_export_properties,view,18,407," SELECT id,
    organization_id,
    property_name,
    code AS property_code,
    status,
    address,
    city,
    state,
    pincode,
    gps_latitude,
    gps_longitude,
    start_date,
    created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM properties p;"
public,v_export_receipt_allocations,view,18,691," SELECT ra.id,
    ra.organization_id,
    ra.receipt_id,
    r.receipt_number,
    ra.invoice_id,
    i.invoice_number,
    ra.amount,
    ra.allocated_at AS created_at,
    ra.allocated_at AS updated_at,
    ra.allocated_by AS created_by,
    _export_profile_name(ra.allocated_by) AS created_by_name,
    ra.allocated_by AS updated_by,
    _export_profile_name(ra.allocated_by) AS updated_by_name,
    r.tenant_id,
    tn.full_name AS tenant_name,
    ra.adjustment_id,
    ra.notes,
    NULL::text AS status
   FROM receipt_allocations ra
     LEFT JOIN receipts r ON r.id = ra.receipt_id
     LEFT JOIN invoices i ON i.id = ra.invoice_id
     LEFT JOIN tenants tn ON tn.id = r.tenant_id;"
public,v_export_receipts,view,25,812," SELECT r.id,
    r.organization_id,
    r.tenant_id,
    tn.full_name AS tenant_name,
    r.tenant_allotment_id AS allotment_id,
    r.receipt_number,
    r.receipt_type,
    r.amount_paid,
    r.base_amount,
    r.processing_fee,
    r.payment_date,
    r.payment_mode,
    r.reference_number,
    r.bank_account_id,
    oba.account_name AS bank_account_name,
    r.is_locked,
    r.locked_by,
    _export_profile_name(r.locked_by) AS locked_by_name,
    r.is_deleted,
    r.created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM receipts r
     LEFT JOIN tenants tn ON tn.id = r.tenant_id
     LEFT JOIN organization_bank_accounts oba ON oba.id = r.bank_account_id;"
public,v_export_tenant_adjustments,view,30,1006," SELECT adj.id,
    adj.organization_id,
    adj.tenant_id,
    tn.full_name AS tenant_name,
    adj.allotment_id,
    adj.property_id,
    pr.property_name,
    adj.apartment_id,
    apt.apartment_code,
    adj.bed_id,
    bd.bed_code,
    adj.adjustment_type,
    adj.category,
    adj.amount,
    adj.adjustment_date,
    adj.billing_month,
    adj.reason,
    adj.reference_type,
    adj.reference_id,
    adj.reference_number,
    adj.is_locked,
    adj.locked_by,
    _export_profile_name(adj.locked_by) AS locked_by_name,
    adj.is_deleted,
    adj.created_at,
    adj.created_by,
    _export_profile_name(adj.created_by) AS created_by_name,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM tenant_adjustments adj
     LEFT JOIN tenants tn ON tn.id = adj.tenant_id
     LEFT JOIN properties pr ON pr.id = adj.property_id
     LEFT JOIN apartments apt ON apt.id = adj.apartment_id
     LEFT JOIN beds bd ON bd.id = adj.bed_id;"
